Cat�gorie;Niveau;Libell�;juste;faux1;faux2;faux3;faux4;feedback
Commentaire\\\\;1;Quel est le d�limiteur de d�but d'un commentaire Javadoc ?;le d�limiteur /**;le d�limiteur /*;le d�limiteur //;le d�limiteur (*;;
Commentaire;1;Laquelle des propositions suivantes n'est pas un commentaire dans la syntaxe du langage Java ?;<*  commentaire *>; /* commentaire */; // commentaire;;;
Commentaire;1;Si un commentaire est �crit sur plusieurs lignes, quel d�limiteur de commentaire est-il pr�f�rable d'utiliser ?; /* commentaire */; // commentaire;; ;;
Commentaire;2;Il est conseill� d'�crire un commentaire au tout d�but du programme (avant la ligne comportant l'instruction package). Ce 1er commentaire est-il un commentaire Javadoc ?;non;oui;;;;
Commentaire;3;O� le premier commentaire Javadoc est-il �crit ?;"juste avant la ligne ""public class �""";"avant la ligne ""package ...""";"entre les lignes ""package ..."" et ""import ...""";"juste apr�s la ligne ""public class �""";;
Commentaire;2;A quoi correspond l'expression : @author Dupont ?;une balise reconnue par Javadoc;un texte sans signification particuli�re;une fa�on de pr�senter le code choisie par le programmeur nomm� Dupont;;;Les balises Javadoc commencent par le  caract�re @
Commentaire;2;Qu'est-ce que Javadoc ?;un outil logiciel qui g�n�re automatiquement de la documentation � partir des commentaires pr�sents dans du code Java;un plugin � installer obligatoirement lorsque l'on installe Java sur son ordinateur;le nom de la variable syst�me contenant le chemin vers la documentation Java;;;
Commentaire;1;Dans un commentaire Javadoc, il faut �crire le nom de l'auteur du programme apr�s laquelle des balises suivantes ?; @author; @auteur; @param; @version;;
Commentaire;2;"Quelle balise trouve-t-on dans le commentaire Javadoc situ� juste avant la ligne ""public static void main �"" ?"; @param; @version; @author; @return;;Apr�s cette balise, on expliquer le r�le du param�tre de la fonction main
Commentaire;2;"Le commentaire que l'on �crit juste avant la ligne ""public static void main �"" est-il un commentaire Javadoc ?";oui;non;;;;oui, car il commence par /**
Commentaire;2;"Que doit d�crire le texte �crit dans le commentaire Javadoc situ� juste avant la ligne ""public class �"" ?";Le r�le du programme, en explicitant de mani�re pr�cise ce r�le ;Un r�sum� tr�s bref, pas plus d'une ligne, du r�le du programme ;"Il n'y a pas de commentaire Javadoc juste avant la ligne ""public class �""";Le nom du fichier contenant le programme;Un texte libre laiss� � l'appr�ciation du programmeur;
Commentaire;2;Pendant le cycle de vie d'un programme, � quel moment les commentaires sont-ils importants ?;pendant l'�criture du programme et pendant la phase de maintenance du logiciel;pendant l'�criture du programme;pendant la phase de maintenance du logiciel;les commentaires ne sont pas importants;;
Affichage;1;"Les 2 lignes de codes suivantes sont �quivalentes :   System.out.println(""Bonjour""); et System.out.print(""Bonjour\n"");    "; vrai; faux;;;;Le caract�re \n est un caract�re sp�cial qui am�ne le curseur au d�but de la ligne suivante
Affichage;2;"Supposons que la varible nomm�e entier contienne la valeur 12. Qu'affiche l'instruction suivante :  System.out.println(""Entier = "" + entier + entier);";Entier = 1212;Entier = 24;Entier = 12;Entier = + 12 + 12;;Le caract�re + situ� entre les apparitions de la variable entier est consid�r� comme un + de concat�nation, et pas d'addition
Affichage;2;"Qu'affiche l'instruction suivante : System.out.println(""Bonjour "" + "" a tous"");";Bonjour a tous;cette instruction est incorrecte;Bonjour                                 a tous;;;Le retour � la ligne est fait apr�s l'affichage de la totalit� du texte
Variable;2;"Comment se nomme la ligne de code suivante :             int entier; ";une d�claration de variable;une initialisation de variable;cette ligne n'a pas d'appellation particuli�re;une affectation de variable;;Sur cette ligne, on pr�cise le type de la variable et son nom
Variable;3;Quelle est la diff�rence entre une affectation et une initialisation de variable ?;l'initialisation est la premi�re affectation de la variable;il n'y a pas de diff�rence entre les 2 termes;on n'emploie jamais le terme initialisation de variable;initialisation est un synonyme de d�claration;;
Variable;1;"Dans la ligne de code suivante que repr�sente int ?      int entier;";int est le type de la variable entier;cette ligne est incorrecte, il faut �crire integer � la place de int;int est un mot-cl� que l'on utilise dans toutes les d�clarations de variables;;;int est l'abr�viation de integer
Affectation;1;"On suppose que la variable entier est de type entier. Quelle sera sa valeur apr�s les affectations suivantes ?  entier = 5;                                                                 entier = entier + 2;";7;5;6;2;10;
Affectation;1;"On suppose que la variable entier est de type entier. Quelle sera sa valeur apr�s les affectations suivantes ?  entier = 5;                                                                 entier = entier + entier;";10;5;7;15;0;
Type;1;On suppose que le type de la variable entier est int. Quelles valeurs pourra-t-on affecter � entier ?;des entiers n�gatifs ou positifs, y compris 0;seulement des entiers positifs y compris 0;seulement des entiers strictement positifs;seulement des entiers strictement n�gatifs;seulement des entiers n�gatifs et aussi 0;
Type;1;On suppose que le type de la variable entier est int. Peut-on affecter � cette variable la valeur 2,5 ?;non;oui;;;;
Saisie;1;On souhaite que effectuer une saisie au clavier d'un nombre entier et stocker celui-ci dans une variable nomm�e entier. Que faut-il �crire ?;"entier = entree.nextInt();";"entier = nexInt();";"entier = entree.nextInt;";"entier = entree.nextint();";"entier = entree.Nextint;";
if;2;Dans une instruction if, la branche else est facultative ? Ou autrement dit, on peut �crire :                              if ( condition ) {                                                  instructions                                                                       };oui;non;;;;
if ;1;Dans une instruction if, les paranth�ses autour de la condition sont obligatoires :                                           if ( condition ) { ;oui;non;;;;
condition;2;La condition suivante    age < 0  && age > 115   est ;toujours fausse;toujours vraie;vraie ou fausse selon la valeur de la variable age;;;
condition;1;La condition suivante 100 <= quantite <= 200   est correctement �crite; faux; vrai;;;;
condition;1;La condition suivante   100 =< quantite est correctement �crite; faux; vrai;;;;
condition;1;Comment �crit-on la condition qui dit que la quantite doit �tre diff�rente de 0 ?;quantite != 0;quantite <> 0;quantite /= 0;;;
condition;2;Quelle condition exprime qu'une note doit �tre comprise entre 0 et 20 et �tre diff�rente de 9 ?;note >= 0 && note <= 20 && note != 9;note > 0 && note < 20 && note != 9;note >= 0 || note <= 20 || note != 9;note > 0 || note < 20 || note != 9;note >= 0 && note < 9 && note >= 10 && note <= 20;
condition;1;Quelle condition exprime que la variable entier contient un nombre pair ?;entier % 2 == 0;entier % 2 = 0;entier / 2 == 0;entier / 2 = 0;;
